// public enum PacenoteType
// Weird naming is used to simplify sound reading.
corner_1_left = 0,
corner_square_left = 1,
corner_3_left = 2,
corner_4_left = 3,
corner_5_left = 4,
corner_6_left = 5,
corner_6_right = 6,
corner_5_right = 7,
corner_4_right = 8,
corner_3_right = 9,
corner_square_right = 10,
corner_1_right = 11,
detail_twisty = 12,
detail_distance_call = 13,
detail_narrows = 14,
detail_wideout = 15,
detail_over_crest = 16,
detail_ford = 17,
detail_care = 18,
detail_bump = 19,
detail_jump = 20,
detail_start = 21,
detail_finish = 22,
detail_split = 23,
detail_end_of_track = 24,
corner_flat_right = 25,
corner_flat_left = 26,
detail_bridge = 27,
detail_go_straight = 28,
detail_keep_right = 29,
detail_keep_left = 30,
detail_keep_middle = 31,
detail_caution = 32,
corner_2_left = 102,
corner_2_right = 112,
corner_left = 120,
corner_right = 121,
corner_right_into = 122,
corner_left_into = 123,
corner_right_left = 124,
corner_left_right = 125,
corner_right_around = 126,
corner_left_around = 127,
number_1 = 140,
number_2 = 141,
number_3 = 142,
number_4 = 143,
number_5 = 144,
number_6 = 145,
number_7 = 146,
number_8 = 147,
number_9 = 148,
number_10 = 149,
number_20 = 150,
number_30 = 151,
number_40 = 152,
number_50 = 153,
number_60 = 154,
number_70 = 155,
number_80 = 156,
number_90 = 157,
number_100 = 158,
number_120 = 159,
number_140 = 160,
number_150 = 161,
number_160 = 162,
number_180 = 163,
number_200 = 164,
number_250 = 165,
number_300 = 166,
number_350 = 167,
number_400 = 168,
number_450 = 169,
number_500 = 170,
number_600 = 171,
number_700 = 172,
number_800 = 173,
number_900 = 174,
number_1000 = 175,
detail_over_bridge = 200,
detail_over_rails = 201,
detail_over_railway = 202,
detail_deep_cut = 211,
detail_full_cut = 212,
detail_keep_centre = 213,
detail_full = 214,
detail_go_full = 215,
detail_flatout = 216,
detail_brake = 217,
detail_light_cut = 218,
detail_handbrake = 219,
detail_keep_in = 220,
detail_keep_out = 221,
detail_clip = 223,
detail_take = 224,
detail_from_left = 224,
detail_from_right = 224,
detail_minus = 230,
detail_minusminus = 231,
detail_plus = 232,
detail_plus_plus = 233,
detail_early = 234,
detail_late = 235,
detail_easy = 236,
detail_much = 237,
detail_many = 238,
detail_very = 239,
detail_hard = 240,
detail_fast = 241,
detail_slow = 242,
detail_exact = 243,
detail_slowing = 244,
detail_directly = 245,
detail_light = 246,
detail_big = 247,
detail_small = 248,
detail_sharp = 249,
detail_round = 250,
detail_tight = 251,
detail_slight = 252,
detail_good = 253,
detail_bad = 254,
detail_narrow = 255,
detail_wide = 256,
detail_straight = 257,
detail_extra = 258,
detail_uphill = 260,
detail_downhill = 261,
detail_longlong = 263,
detail_short = 264,
detail_short_short = 265,
detail_go_narrow = 266,
detail_go_wide = 267,
detai_slippery = 268,
detail_slide = 269,
detail_understeer = 270,
detail_sideways = 271,
detail_hook = 272,
detail_draws_in = 273,
detail_very_long = 274,
detail_very_short = 275,
detail_curbside = 276,
detail_slippy = 277,
detail_muddy = 290,
detail_dirty = 291,
detail_bumpy = 292,
